Year,FirstName,LastName,Team,Position,Age,GamesPlayed,ADP,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity,TopQB_ADP,PPG_HalfPPR,Expected_PPG_HalfPPR,PPG_/_ExpPPG,Breakout
2022,Mike,Williams,LAC,WR,28,12,44.67,WR2,31.68,44.67,True,23.77,11.65,11.643,1.001,0
2022,Allen,Robinson,LAR,WR,29,10,62.06,WR2,6.36,62.06,False,81.61,6.84,10.839,0.631,0
2022,Adam,Thielen,MIN,WR,32,16,54.54,WR2,8.3,54.54,False,80.8,8.55,11.187,0.764,0
2022,Tee,Higgins,CIN,WR,23,15,40.81,WR2,11.45,40.81,False,35.96,12.18,11.822,1.03,0
2022,Diontae,Johnson,PIT,WR,26,16,56.55,WR1,56.55,129.77,False,173.25,8.18,11.094,0.737,0
2022,Amari,Cooper,CLE,WR,28,16,78.78,WR1,78.78,,False,137.11,12.62,10.065,1.254,0
2022,Hunter,Renfrow,LVR,WR,27,9,90.06,WR2,14.4,90.06,False,73.44,5.02,9.544,0.526,0
2022,Chris,Olave,NOR,WR,22,14,117.7,WR2,67.99,117.7,False,113.26,10.69,8.265,1.293,0
2022,Gabriel,Davis,BUF,WR,23,14,58.34,WR2,17.84,58.34,False,10.56,10.16,11.011,0.923,0
2022,Brandon,Aiyuk,SFO,WR,24,16,99.3,WR2,19.64,99.3,False,92.68,11.31,9.116,1.241,0
2022,JuJu,SmithSchuster,KAN,WR,26,15,59.46,WR1,59.46,127.34,False,20.54,9.45,10.959,0.862,0
2022,Allen,Lazard,GNB,WR,27,14,69.9,WR1,69.9,148.38,False,64.04,9.48,10.476,0.905,0
2022,AmonRa,St Brown,DET,WR,23,15,62.83,WR1,62.83,116.71,False,161.2,13.78,10.803,1.276,0
2022,DJ,Chark,DET,WR,26,10,116.71,WR2,62.83,116.71,False,161.2,8.03,8.311,0.966,0
2022,Chris,Godwin,TAM,WR,26,14,67.75,WR2,26.93,67.75,True,55.62,11.74,10.576,1.11,0
2022,Jaylen,Waddle,MIA,WR,24,16,63.42,WR2,23.83,63.42,False,116.0,13.37,10.776,1.241,0
2022,Marquise,Brown,ARI,WR,25,11,71.11,WR1,71.11,92.19,True,43.85,11.03,10.42,1.059,0
2022,DeAndre,Hopkins,ARI,WR,30,9,92.19,WR2,71.11,92.19,True,43.85,13.3,9.445,1.408,1
2022,Courtland,Sutton,DEN,WR,27,14,51.38,WR1,51.38,75.25,True,58.04,8.33,11.333,0.735,0
2022,Jerry,Jeudy,DEN,WR,23,14,75.25,WR2,51.38,75.25,True,58.04,10.64,10.229,1.04,0
2022,DeVonta,Smith,PHI,WR,24,16,104.4,WR2,35.43,104.4,True,41.8,12.31,8.88,1.386,1
2022,Darnell,Mooney,CHI,WR,25,12,77.98,WR1,77.98,112.5,False,113.08,6.79,10.102,0.672,0
2022,Drake,London,ATL,WR,21,16,109.42,WR1,109.42,,False,179.67,7.98,8.648,0.923,0
2022,Christian,Kirk,JAX,WR,26,16,103.32,WR1,103.32,136.43,False,122.8,11.31,8.93,1.266,0
2022,DK,Metcalf,SEA,WR,25,16,48.85,WR1,48.85,97.34,True,160.75,11.02,11.45,0.962,0
2022,Tyler,Lockett,SEA,WR,30,15,97.34,WR2,48.85,97.34,True,160.75,12.13,9.207,1.318,1
2022,DJ,Moore,CAR,WR,25,16,51.72,WR1,51.72,,False,294.5,10.38,11.317,0.917,0
2022,Terry,McLaurin,WAS,WR,27,16,57.71,WR1,57.71,160.38,False,152.5,10.98,11.04,0.995,0
2022,Elijah,Moore,NYJ,WR,22,15,108.62,WR1,108.62,145.37,False,151.67,4.53,8.685,0.522,0
2022,Brandin,Cooks,HOU,WR,29,12,61.29,WR1,61.29,,False,143.17,8.17,10.874,0.751,0
2022,DeVante,Parker,NWE,WR,29,12,117.67,WR1,117.67,155.01,False,133.67,5.38,8.266,0.651,0
2022,Robert,Woods,TEN,WR,30,16,107.13,WR1,107.13,133.08,False,124.06,5.2,8.754,0.594,0
