Year,FirstName,LastName,Team,Position,Age,GamesPlayed,ADP,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity,TopQB_ADP,PPG_HalfPPR,Expected_PPG_HalfPPR,PPG_/_ExpPPG,Bust
2020,DK,Metcalf,SEA,WR,23,16,53.39,WR2,48.04,53.39,True,28.42,14.36,11.595368725284427,1.2384254731535291,0
2020,Cooper,Kupp,LAR,WR,27,15,40.4,WR1,40.4,53.68,True,91.56,10.85,12.556218822935309,0.8641136438448561,0
2020,Robert,Woods,LAR,WR,28,16,53.68,WR2,40.4,53.68,True,91.56,12.51,11.573917876299149,1.0808785869837336,0
2020,AJ,Brown,TEN,WR,23,14,44.86,WR1,44.86,,False,119.12,15.18,12.226319559230696,1.241583775596583,0
2020,Allen,Robinson,CHI,WR,27,16,46.41,WR1,46.41,139.3,False,118.5,13.24,12.111668469826625,1.0931607014330311,0
2020,Marquise,Brown,BAL,WR,23,16,77.19,WR1,77.19,,False,11.11,9.62,9.83491973959613,0.978147280782491,0
2020,Stefon,Diggs,BUF,WR,27,16,59.65,WR1,59.65,127.34,False,65.71,16.57,11.13232626098154,1.488457992654899,0
2020,DeVante,Parker,MIA,WR,27,14,65.35,WR1,65.35,139.82,False,177.0,9.63,10.71070612575367,0.8991003848798415,0
2020,DJ,Chark,JAX,WR,24,13,65.51,WR1,65.51,,False,139.12,9.78,10.698871174589378,0.9141151286341529,0
2021,DJ,Moore,CAR,WR,24,17,57.87,WR1,57.87,93.74,True,144.1,11.24,11.263990092684278,0.997870195864265,0
2021,Justin,Jefferson,MIN,WR,22,17,28.46,WR1,28.46,45.95,True,92.5,16.26,13.43940205357053,1.2098752559962371,0
2021,Adam,Thielen,MIN,WR,31,13,45.95,WR2,28.46,45.95,True,92.5,12.79,12.145693954423962,1.0530481047846059,0
2021,AJ,Brown,TEN,WR,24,13,29.09,WR1,29.09,46.96,True,65.89,11.49,13.392801933361135,0.8579235366259467,0
2021,Julio,Jones,TEN,WR,32,10,46.96,WR2,29.09,46.96,True,65.89,6.49,12.070985825199376,0.5376528556972939,1
2021,CeeDee,Lamb,DAL,WR,22,16,42.01,WR1,42.01,50.26,True,29.63,12.08,12.43712962684463,0.9712852050626061,0
2021,Amari,Cooper,DAL,WR,27,15,50.26,WR2,42.01,50.26,True,29.63,11.23,11.82688995743587,0.9495311143010517,0
2021,Davante,Adams,GNB,WR,29,16,9.23,WR1,9.23,147.72,False,31.32,17.68,14.861815246628764,1.1896258772299373,0
2021,Tyreek,Hill,KAN,WR,27,17,10.06,WR1,10.06,124.35,False,13.4,14.18,14.800421437464005,0.9580808262733962,0
2021,Stefon,Diggs,BUF,WR,28,17,15.98,WR1,15.98,114.71,False,17.18,13.76,14.362528244385235,0.9580485946392633,0
2021,Keenan,Allen,LAC,WR,29,16,29.9,WR1,29.9,122.93,False,45.9,12.8,13.33288749309191,0.9600321015707954,0
2021,Diontae,Johnson,PIT,WR,25,16,63.34,WR1,63.34,71.94,True,108.28,13.81,10.859382699755075,1.2717113285188368,0
2021,Chase,Claypool,PIT,WR,23,15,75.27,WR3,63.34,71.94,True,108.28,9.14,9.976939153567622,0.9161126332750718,0
2021,DK,Metcalf,SEA,WR,24,17,18.06,WR1,18.06,58.1,False,41.72,12.16,14.208673879249451,0.8558152649107272,0
2021,Tyler,Lockett,SEA,WR,29,16,58.1,WR2,18.06,58.1,False,41.72,12.81,11.24697735038561,1.13897268580885,0
2021,DeAndre,Hopkins,ARI,WR,29,10,21.01,WR1,21.01,155.86,False,27.03,12.62,13.990466967157834,0.9020428002599941,0
2021,Terry,McLaurin,WAS,WR,26,17,38.73,WR1,38.73,133.83,False,130.45,10.29,12.679746125712597,0.8115304437470908,0
2021,JaMarr,Chase,CIN,WR,21,17,73.36,WR1,73.36,78.46,True,79.84,15.54,10.118218883091348,1.53584343050426,0
2021,Tee,Higgins,CIN,WR,22,14,78.46,WR2,73.36,78.46,True,79.84,13.01,9.74097981472957,1.3355945959694184,0
2021,Mike,Evans,TAM,WR,28,16,30.14,WR1,30.14,40.52,True,26.97,14.09,13.315135066345475,1.058194297676561,0
2021,Chris,Godwin,TAM,WR,25,14,40.52,WR2,30.14,40.52,True,26.97,13.81,12.54734260956209,1.1006314587660708,0
2021,Allen,Robinson,CHI,WR,28,12,43.17,WR1,43.17,142.66,False,111.5,5.67,12.35132623090352,0.45906001460907325,1
2021,Brandon,Aiyuk,SFO,WR,23,17,71.4,WR1,71.4,96.55,True,132.0,8.37,10.263197034853913,0.8155353513700848,0
2021,Robert,Woods,LAR,WR,29,9,43.88,WR1,43.88,58.18,True,60.0,12.74,12.298808635111978,1.0358726912481961,0
2021,Cooper,Kupp,LAR,WR,28,17,58.18,WR2,43.88,58.18,True,60.0,21.59,11.241059874803463,1.9206373990048224,0
2021,Courtland,Sutton,DEN,WR,26,17,81.51,WR1,81.51,86.34,True,129.67,7.13,9.515376058160271,0.7493135275389772,1
2021,Brandin,Cooks,HOU,WR,28,16,83.8,WR1,83.8,,False,133.0,11.68,9.345988319621355,1.2497340677687905,0
2022,Michael,Pittman,IND,WR,25,15,35.67,WR1,35.67,,False,111.33,10.43,12.906089566729664,0.8081456390080599,0
2022,Keenan,Allen,LAC,WR,30,9,31.68,WR1,31.68,44.67,True,23.77,11.64,13.201223661389172,0.8817364434211182,0
2022,Mike,Williams,LAC,WR,28,12,44.67,WR2,31.68,44.67,True,23.77,11.65,12.240373563738292,0.9517683377338046,0
2022,Cooper,Kupp,LAR,WR,29,9,6.36,WR1,6.36,62.06,False,81.61,18.21,15.074104683138236,1.2080319450328318,0
2022,Allen,Robinson,LAR,WR,29,10,62.06,WR2,6.36,62.06,False,81.61,6.84,10.954062309069403,0.6244258802815855,1
2022,Justin,Jefferson,MIN,WR,23,16,8.3,WR1,8.3,54.54,False,80.8,18.68,14.930605900271207,1.251121362707771,0
2022,Adam,Thielen,MIN,WR,32,16,54.54,WR2,8.3,54.54,False,80.8,8.55,11.510305013791086,0.7428126352651652,1
2022,JaMarr,Chase,CIN,WR,22,11,11.45,WR1,11.45,40.81,False,35.96,16.39,14.697605299224225,1.1151476493157089,0
2022,Tee,Higgins,CIN,WR,23,15,40.81,WR2,11.45,40.81,False,35.96,12.18,12.525891760576812,0.9723858574552393,0
2022,Diontae,Johnson,PIT,WR,26,16,56.55,WR1,56.55,129.77,False,173.25,8.18,11.36162843978968,0.7199672162621279,1
2022,Amari,Cooper,CLE,WR,28,16,78.78,WR1,78.78,,False,137.11,12.62,9.717309912400987,1.2987133387497163,0
2022,Davante,Adams,LVR,WR,30,16,14.4,WR1,14.4,90.06,False,73.44,17.23,14.479398387132608,1.18996656762423,0
2022,Stefon,Diggs,BUF,WR,29,15,17.84,WR1,17.84,58.34,False,10.56,16.18,14.22494693710035,1.1374383378401671,0
2022,Gabriel,Davis,BUF,WR,23,14,58.34,WR2,17.84,58.34,False,10.56,10.16,11.229224923639173,0.9047819479162541,0
2022,Deebo,Samuel,SFO,WR,26,12,19.64,WR1,19.64,99.3,False,92.68,11.42,14.091803736502076,0.8104001598048596,0
2022,JuJu,SmithSchuster,KAN,WR,26,15,59.46,WR1,59.46,127.34,False,20.54,9.45,11.146380265489135,0.8478088648436494,0
2022,Allen,Lazard,GNB,WR,27,14,69.9,WR1,69.9,148.38,False,64.04,9.48,10.374149702019142,0.9138098323523217,0
2022,AmonRa,St Brown,DET,WR,23,15,62.83,WR1,62.83,116.71,False,161.2,13.78,10.897106606591255,1.2645558584941246,0
2022,Mike,Evans,TAM,WR,29,15,26.93,WR1,26.93,67.75,True,55.62,12.46,13.552573774079065,0.9193825621396916,0
2022,Chris,Godwin,TAM,WR,26,14,67.75,WR2,26.93,67.75,True,55.62,11.74,10.533181858289304,1.1145729901891863,0
2022,Tyreek,Hill,MIA,WR,28,16,23.83,WR1,23.83,63.42,False,116.0,17.77,13.781875952887203,1.2893745423878462,0
2022,Jaylen,Waddle,MIA,WR,24,16,63.42,WR2,23.83,63.42,False,116.0,13.37,10.853465224172929,1.2318646371319477,0
2022,CeeDee,Lamb,DAL,WR,23,16,24.15,WR1,24.15,135.46,False,56.09,14.65,13.758206050558622,1.0648190575256844,0
2022,Marquise,Brown,ARI,WR,25,11,71.11,WR1,71.11,92.19,True,43.85,11.03,10.284647883839192,1.0724723028517116,0
2022,Courtland,Sutton,DEN,WR,27,14,51.38,WR1,51.38,75.25,True,58.04,8.33,11.744045299285833,0.7092956292076424,1
2022,Jerry,Jeudy,DEN,WR,23,14,75.25,WR2,51.38,75.25,True,58.04,10.64,9.978418522463159,1.0663012356163961,0
2022,AJ,Brown,PHI,WR,25,16,35.43,WR1,35.43,104.4,True,41.8,15.26,12.9238419934761,1.1807634299230199,0
2022,Darnell,Mooney,CHI,WR,25,12,77.98,WR1,77.98,112.5,False,113.08,6.79,9.77648466822244,0.6945236688265125,1
2022,DK,Metcalf,SEA,WR,25,16,48.85,WR1,48.85,97.34,True,160.75,11.02,11.931185464571186,0.9236299303806074,0
2022,DJ,Moore,CAR,WR,25,16,51.72,WR1,51.72,,False,294.5,10.38,11.718896028061716,0.8857489626279101,0
2022,Terry,McLaurin,WAS,WR,27,16,57.71,WR1,57.71,160.38,False,152.5,10.98,11.275825043848567,0.973764665317333,0
2022,Brandin,Cooks,HOU,WR,29,12,61.29,WR1,61.29,,False,143.17,8.17,11.011018011547556,0.7419840737188784,1
